UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Test:  35%|[32m███▌      [0m| 53/151 [00:05<00:07, 12.61it/s, class_loss=31.49, box_loss=0.22, loss=6.93, max_mem=5470 MB]
Test:  35%|[32m███▌      [0m| 53/151 [00:05<00:07, 12.61it/s, class_loss=31.71, box_loss=0.22, loss=6.95, max_mem=5470 MB]
Test:  36%|[32m███▋      [0m| 55/151 [00:05<00:08, 11.11it/s, class_loss=31.71, box_loss=0.22, loss=6.95, max_mem=5470 MB]
Test:  36%|[32m███▋      [0m| 55/151 [00:05<00:08, 11.11it/s, class_loss=32.04, box_loss=0.22, loss=6.95, max_mem=5470 MB]
Test:  36%|[32m███▋      [0m| 55/151 [00:05<00:08, 11.11it/s, class_loss=31.67, box_loss=0.22, loss=6.93, max_mem=5470 MB]
Test:  38%|[32m███▊      [0m| 57/151 [00:05<00:08, 11.58it/s, class_loss=31.67, box_loss=0.22, loss=6.93, max_mem=5470 MB]
Test:  38%|[32m███▊      [0m| 57/151 [00:05<00:08, 11.58it/s, class_loss=31.40, box_loss=0.22, loss=6.90, max_mem=5470 MB]
Test:  38%|[32m███▊      [0m| 57/151 [00:05<00:08, 11.58it/s, class_loss=31.35, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  39%|[32m███▉      [0m| 59/151 [00:05<00:09, 10.13it/s, class_loss=31.35, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  39%|[32m███▉      [0m| 59/151 [00:06<00:09, 10.13it/s, class_loss=31.28, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  39%|[32m███▉      [0m| 59/151 [00:06<00:09, 10.13it/s, class_loss=31.45, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  40%|[32m████      [0m| 61/151 [00:06<00:12,  7.48it/s, class_loss=31.45, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  40%|[32m████      [0m| 61/151 [00:06<00:12,  7.48it/s, class_loss=31.45, box_loss=0.22, loss=6.89, max_mem=5470 MB]
Test:  40%|[32m████      [0m| 61/151 [00:06<00:12,  7.48it/s, class_loss=31.38, box_loss=0.21, loss=6.87, max_mem=5470 MB]
Test:  42%|[32m████▏     [0m| 63/151 [00:06<00:10,  8.58it/s, class_loss=31.38, box_loss=0.21, loss=6.87, max_mem=5470 MB]
Test:  42%|[32m████▏     [0m| 63/151 [00:06<00:10,  8.58it/s, class_loss=31.33, box_loss=0.21, loss=6.88, max_mem=5470 MB]
Test:  42%|[32m████▏     [0m| 63/151 [00:06<00:10,  8.58it/s, class_loss=32.39, box_loss=0.21, loss=6.78, max_mem=5470 MB]
Test:  43%|[32m████▎     [0m| 65/151 [00:06<00:08,  9.98it/s, class_loss=32.39, box_loss=0.21, loss=6.78, max_mem=5470 MB]
Test:  43%|[32m████▎     [0m| 65/151 [00:06<00:08,  9.98it/s, class_loss=32.47, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test:  43%|[32m████▎     [0m| 65/151 [00:06<00:08,  9.98it/s, class_loss=32.22, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test:  44%|[32m████▍     [0m| 67/151 [00:06<00:09,  9.29it/s, class_loss=32.22, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test:  44%|[32m████▍     [0m| 67/151 [00:06<00:09,  9.29it/s, class_loss=31.98, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test:  44%|[32m████▍     [0m| 67/151 [00:06<00:09,  9.29it/s, class_loss=32.10, box_loss=0.21, loss=6.76, max_mem=5470 MB]
Test:  46%|[32m████▌     [0m| 69/151 [00:06<00:08, 10.06it/s, class_loss=32.10, box_loss=0.21, loss=6.76, max_mem=5470 MB]
Test:  46%|[32m████▌     [0m| 69/151 [00:07<00:08, 10.06it/s, class_loss=31.99, box_loss=0.21, loss=6.76, max_mem=5470 MB]
Test:  46%|[32m████▌     [0m| 69/151 [00:07<00:08, 10.06it/s, class_loss=32.37, box_loss=0.21, loss=6.75, max_mem=5470 MB]
Test:  47%|[32m████▋     [0m| 71/151 [00:07<00:07, 10.78it/s, class_loss=32.37, box_loss=0.21, loss=6.75, max_mem=5470 MB]
Test:  47%|[32m████▋     [0m| 71/151 [00:07<00:07, 10.78it/s, class_loss=32.17, box_loss=0.21, loss=6.77, max_mem=5470 MB]
Test:  47%|[32m████▋     [0m| 71/151 [00:07<00:07, 10.78it/s, class_loss=32.42, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  48%|[32m████▊     [0m| 73/151 [00:07<00:06, 11.51it/s, class_loss=32.42, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  48%|[32m████▊     [0m| 73/151 [00:07<00:06, 11.51it/s, class_loss=32.32, box_loss=0.20, loss=6.75, max_mem=5470 MB]
Test:  48%|[32m████▊     [0m| 73/151 [00:07<00:06, 11.51it/s, class_loss=32.44, box_loss=0.20, loss=6.75, max_mem=5470 MB]
Test:  50%|[32m████▉     [0m| 75/151 [00:07<00:06, 11.90it/s, class_loss=32.44, box_loss=0.20, loss=6.75, max_mem=5470 MB]
Test:  50%|[32m████▉     [0m| 75/151 [00:07<00:06, 11.90it/s, class_loss=32.52, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  50%|[32m████▉     [0m| 75/151 [00:07<00:06, 11.90it/s, class_loss=32.43, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  51%|[32m█████     [0m| 77/151 [00:07<00:06, 12.25it/s, class_loss=32.43, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  51%|[32m█████     [0m| 77/151 [00:07<00:06, 12.25it/s, class_loss=32.29, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  51%|[32m█████     [0m| 77/151 [00:07<00:06, 12.25it/s, class_loss=32.60, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  52%|[32m█████▏    [0m| 79/151 [00:07<00:05, 12.53it/s, class_loss=32.60, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  52%|[32m█████▏    [0m| 79/151 [00:07<00:05, 12.53it/s, class_loss=32.71, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  52%|[32m█████▏    [0m| 79/151 [00:07<00:05, 12.53it/s, class_loss=32.68, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  54%|[32m█████▎    [0m| 81/151 [00:07<00:05, 12.66it/s, class_loss=32.68, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  54%|[32m█████▎    [0m| 81/151 [00:07<00:05, 12.66it/s, class_loss=33.30, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  54%|[32m█████▎    [0m| 81/151 [00:08<00:05, 12.66it/s, class_loss=33.52, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  55%|[32m█████▍    [0m| 83/151 [00:08<00:05, 12.88it/s, class_loss=33.52, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  55%|[32m█████▍    [0m| 83/151 [00:08<00:05, 12.88it/s, class_loss=33.72, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  55%|[32m█████▍    [0m| 83/151 [00:08<00:05, 12.88it/s, class_loss=33.48, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  56%|[32m█████▋    [0m| 85/151 [00:08<00:05, 12.90it/s, class_loss=33.48, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  56%|[32m█████▋    [0m| 85/151 [00:08<00:05, 12.90it/s, class_loss=33.40, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  56%|[32m█████▋    [0m| 85/151 [00:08<00:05, 12.90it/s, class_loss=33.36, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  58%|[32m█████▊    [0m| 87/151 [00:08<00:04, 12.91it/s, class_loss=33.36, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  58%|[32m█████▊    [0m| 87/151 [00:08<00:04, 12.91it/s, class_loss=33.52, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  58%|[32m█████▊    [0m| 87/151 [00:08<00:04, 12.91it/s, class_loss=33.46, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  59%|[32m█████▉    [0m| 89/151 [00:08<00:04, 12.77it/s, class_loss=33.46, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  59%|[32m█████▉    [0m| 89/151 [00:08<00:04, 12.77it/s, class_loss=33.58, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  59%|[32m█████▉    [0m| 89/151 [00:08<00:04, 12.77it/s, class_loss=33.43, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  60%|[32m██████    [0m| 91/151 [00:08<00:04, 13.19it/s, class_loss=33.43, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  60%|[32m██████    [0m| 91/151 [00:08<00:04, 13.19it/s, class_loss=33.57, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  60%|[32m██████    [0m| 91/151 [00:08<00:04, 13.19it/s, class_loss=33.57, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  62%|[32m██████▏   [0m| 93/151 [00:08<00:05, 10.66it/s, class_loss=33.57, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  62%|[32m██████▏   [0m| 93/151 [00:08<00:05, 10.66it/s, class_loss=33.71, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  62%|[32m██████▏   [0m| 93/151 [00:09<00:05, 10.66it/s, class_loss=33.57, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  63%|[32m██████▎   [0m| 95/151 [00:09<00:05, 11.17it/s, class_loss=33.57, box_loss=0.20, loss=6.76, max_mem=5470 MB]
Test:  63%|[32m██████▎   [0m| 95/151 [00:09<00:05, 11.17it/s, class_loss=33.51, box_loss=0.20, loss=6.77, max_mem=5470 MB]
Test:  63%|[32m██████▎   [0m| 95/151 [00:09<00:05, 11.17it/s, class_loss=33.37, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  64%|[32m██████▍   [0m| 97/151 [00:09<00:06,  8.54it/s, class_loss=33.37, box_loss=0.20, loss=6.78, max_mem=5470 MB]
Test:  64%|[32m██████▍   [0m| 97/151 [00:09<00:06,  8.54it/s, class_loss=33.51, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  64%|[32m██████▍   [0m| 97/151 [00:09<00:06,  8.54it/s, class_loss=34.00, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  66%|[32m██████▌   [0m| 99/151 [00:09<00:05,  9.56it/s, class_loss=34.00, box_loss=0.20, loss=6.79, max_mem=5470 MB]
Test:  66%|[32m██████▌   [0m| 99/151 [00:09<00:05,  9.56it/s, class_loss=33.95, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  66%|[32m██████▌   [0m| 99/151 [00:09<00:05,  9.56it/s, class_loss=33.83, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  67%|[32m██████▋   [0m| 101/151 [00:09<00:04, 10.45it/s, class_loss=33.83, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  67%|[32m██████▋   [0m| 101/151 [00:09<00:04, 10.45it/s, class_loss=33.80, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  67%|[32m██████▋   [0m| 101/151 [00:09<00:04, 10.45it/s, class_loss=33.71, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  68%|[32m██████▊   [0m| 103/151 [00:09<00:04, 11.06it/s, class_loss=33.71, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  68%|[32m██████▊   [0m| 103/151 [00:09<00:04, 11.06it/s, class_loss=33.60, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  68%|[32m██████▊   [0m| 103/151 [00:10<00:04, 11.06it/s, class_loss=33.82, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  70%|[32m██████▉   [0m| 105/151 [00:10<00:03, 11.66it/s, class_loss=33.82, box_loss=0.20, loss=6.80, max_mem=5470 MB]
Test:  70%|[32m██████▉   [0m| 105/151 [00:10<00:03, 11.66it/s, class_loss=33.69, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  70%|[32m██████▉   [0m| 105/151 [00:10<00:03, 11.66it/s, class_loss=33.85, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  71%|[32m███████   [0m| 107/151 [00:10<00:03, 12.22it/s, class_loss=33.85, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  71%|[32m███████   [0m| 107/151 [00:10<00:03, 12.22it/s, class_loss=33.91, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  71%|[32m███████   [0m| 107/151 [00:10<00:03, 12.22it/s, class_loss=33.86, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  72%|[32m███████▏  [0m| 109/151 [00:10<00:03, 12.56it/s, class_loss=33.86, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  72%|[32m███████▏  [0m| 109/151 [00:10<00:03, 12.56it/s, class_loss=33.84, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  72%|[32m███████▏  [0m| 109/151 [00:10<00:03, 12.56it/s, class_loss=33.87, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  74%|[32m███████▎  [0m| 111/151 [00:10<00:03, 12.59it/s, class_loss=33.87, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  74%|[32m███████▎  [0m| 111/151 [00:10<00:03, 12.59it/s, class_loss=34.08, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  74%|[32m███████▎  [0m| 111/151 [00:10<00:03, 12.59it/s, class_loss=34.23, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  75%|[32m███████▍  [0m| 113/151 [00:10<00:03, 10.67it/s, class_loss=34.23, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  75%|[32m███████▍  [0m| 113/151 [00:10<00:03, 10.67it/s, class_loss=34.15, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  75%|[32m███████▍  [0m| 113/151 [00:10<00:03, 10.67it/s, class_loss=34.10, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  76%|[32m███████▌  [0m| 115/151 [00:10<00:03, 10.99it/s, class_loss=34.10, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  76%|[32m███████▌  [0m| 115/151 [00:10<00:03, 10.99it/s, class_loss=34.12, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  76%|[32m███████▌  [0m| 115/151 [00:11<00:03, 10.99it/s, class_loss=34.29, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  77%|[32m███████▋  [0m| 117/151 [00:11<00:02, 11.42it/s, class_loss=34.29, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  77%|[32m███████▋  [0m| 117/151 [00:11<00:02, 11.42it/s, class_loss=34.40, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  77%|[32m███████▋  [0m| 117/151 [00:11<00:02, 11.42it/s, class_loss=34.38, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.83it/s, class_loss=34.38, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.83it/s, class_loss=34.28, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.83it/s, class_loss=34.28, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:11<00:02, 12.23it/s, class_loss=34.28, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:11<00:02, 12.23it/s, class_loss=34.48, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:11<00:02, 12.23it/s, class_loss=34.25, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:11<00:02, 12.42it/s, class_loss=34.25, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:11<00:02, 12.42it/s, class_loss=34.30, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:11<00:02, 12.42it/s, class_loss=34.29, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:11<00:02, 12.70it/s, class_loss=34.29, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:11<00:02, 12.70it/s, class_loss=34.54, box_loss=0.20, loss=6.81, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:11<00:02, 12.70it/s, class_loss=34.36, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:11<00:01, 13.09it/s, class_loss=34.36, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:11<00:01, 13.09it/s, class_loss=34.28, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:11<00:01, 13.09it/s, class_loss=34.32, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:11<00:01, 13.17it/s, class_loss=34.32, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:12<00:01, 13.17it/s, class_loss=34.27, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:12<00:01, 13.17it/s, class_loss=34.39, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 13.00it/s, class_loss=34.39, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 13.00it/s, class_loss=34.45, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 13.00it/s, class_loss=34.68, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 13.10it/s, class_loss=34.68, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 13.10it/s, class_loss=34.62, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 13.10it/s, class_loss=34.64, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:12<00:01, 13.20it/s, class_loss=34.64, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:12<00:01, 13.20it/s, class_loss=34.87, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:12<00:01, 13.20it/s, class_loss=34.98, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:12<00:01,  9.27it/s, class_loss=34.98, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:12<00:01,  9.27it/s, class_loss=34.91, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:12<00:01,  9.27it/s, class_loss=35.05, box_loss=0.20, loss=6.83, max_mem=5470 MB]
Test:  92%|[32m█████████▏[0m| 139/151 [00:12<00:01, 10.03it/s, class_loss=35.05, box_loss=0.20, loss=6.83, max_mem=5470 MB]
